"0","x <- c(1, 2, 3, 4, 5)"
"0","y <- c(1, 1, 2, 2, 4)"
"0",""
"0","n <- length(x) #x and y have the same length so it will work either way"
"0",""
"0","# Calculating sums"
"0","sum_x <- sum(x)"
"0","sum_y <- sum(y)"
"0","sum_x2 <- sum(x^2)"
"0","sum_y2 <- sum(y^2)"
"0","sum_xy <- sum(x*y) #same as sum of y*x"
"0",""
"0","# mean calculations"
"0","x_bar <- mean(x)"
"0","y_bar <- mean(y)"
"0",""
"0","# SS formulas"
"0","SS_yy = sum_y2 - n * (y_bar)^2"
"0","SS_xx = sum_x2 - n * (x_bar)^2"
"0","SS_xy = sum_xy - n * x_bar * y_bar"
"0",""
"0",""
"0","# Slope and intercept of least squares model(parameters)"
"0","b1_hat <- SS_xy / SS_xx"
"0","b0_hat <- y_bar - b1_hat * x_bar"
"0",""
"0",""
"0","# draw scatter plot & add least squares line"
"0","plot("
"0","  x, y, "
"0","     main = ""Graph of x vs. y"","
"0","     xlab = ""x label"","
"0","     ylab = ""y label"","
"0","     pch = 19,"
"0","     col = ""blue"""
"0","  )"
